       ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣀⣀⣤⠤⢤⣀
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢀⣠⠴⠒⢋⣉⣀⣠⣄⣀⣈⡇
⡆⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣠⣴⣾⣯⠴⠚⠉⠉⠀⠀⠀⠀⣤⠏⣿
⡇⠁⠀⠀⠀⠀⡄⠀⠀⠀⠀⠀⠀⠀⠀⣠⣴⡿⠿⢛⠁⠁⣸⠀⠀⠀⠀⠀⣤⣾⠵⠚⠁
⢧⠀⠀⢀⣠⡾⡇⠀⠀⠀⠀⠀⣠⣴⠿⠋⠁⠀⠀⠀⠀⠘⣿⠀⣀⡠⠞⠛⠁⠂⠁
⠸⣄⣡⢾⡿⠁⠀⠀⠀⣀⣴⠟⠋⠁⠀⠀⠀⠀⠐⠠⡤⣾⣙⣶⡶⠃
⣖⣾⡷⢿⣐⣀⣀⣤⢾⣋⠁⠀⠀⠀⣀⢀⣀⣀⣀⣀⠀⢀⢿⠑⠃
⣿⣿⢾⠶⣧⡼⢏⠑⠚⠋⠉⠉⡉⡉⠉⠉⠹⠈⠁⠉⠀⠨⢾⡂
⣟⣇⣷⣞⡛⠁
⣿⠟⠙⣧⠅⡄⠀⠀⠀⠀⠀⠀⠰⡆⠀⠀⠀⠀⢠⣾⡄
⡾⡒⠖⠉⠏⠁⠀⠀⠀⠀⣀⢀⣠⣧⣀⣀⠀⠀⠀⠚
⡏⠅⠀⠀⠀⠀⠀⠀⠀⠀⠀⠈⠙⣿⢭⠉
  ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠂⢿⠘
structuredAttrs is enabled
Running phase: unpackPhase
unpacking source archive /nix/store/cv1a2c2jkld8fhyn5s4z6vbsw5jrhmwl-git-2.53.0.tar.xz
source root is git-2.53.0
separate-debug-info: recording checksum of source files for debug support...
setting SOURCE_DATE_EPOCH to timestamp 1769999171 of file "git-2.53.0/xdiff/xutils.h"
'git-2.53.0/t/t5700-protocol-v1.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5700-protocol-v1.sh'
'git-2.53.0/t/t3301-notes.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3301-notes.sh'
'git-2.53.0/t/t9105-git-svn-commit-diff.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9105-git-svn-commit-diff.sh'
'git-2.53.0/t/t6137-pathspec-wildcards-literal.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t6137-pathspec-wildcards-literal.sh'
'git-2.53.0/t/t9300-fast-import.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9300-fast-import.sh'
'git-2.53.0/t/t2202-add-addremove.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t2202-add-addremove.sh'
'git-2.53.0/t/t0002-gitfile.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t0002-gitfile.sh'
'git-2.53.0/t/t7064-wtstatus-pv2.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t7064-wtstatus-pv2.sh'
'git-2.53.0/t/t5558-clone-bundle-uri.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5558-clone-bundle-uri.sh'
'git-2.53.0/t/t6014-rev-list-all.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t6014-rev-list-all.sh'
'git-2.53.0/t/t5601-clone.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5601-clone.sh'
'git-2.53.0/t/t5302-pack-index.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5302-pack-index.sh'
'git-2.53.0/t/t6427-diff3-conflict-markers.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t6427-diff3-conflict-markers.sh'
'git-2.53.0/t/t2010-checkout-ambiguous.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t2010-checkout-ambiguous.sh'
'git-2.53.0/t/t2072-restore-pathspec-file.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t2072-restore-pathspec-file.sh'
'git-2.53.0/t/t7612-merge-verify-signatures.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t7612-merge-verify-signatures.sh'
'git-2.53.0/t/t6435-merge-sparse.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t6435-merge-sparse.sh'
'git-2.53.0/t/t0070-fundamental.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t0070-fundamental.sh'
'git-2.53.0/t/t7524-commit-summary.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t7524-commit-summary.sh'
'git-2.53.0/t/t4002-diff-basic.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4002-diff-basic.sh'
'git-2.53.0/t/t9158-git-svn-mergeinfo.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9158-git-svn-mergeinfo.sh'
'git-2.53.0/t/t6019-rev-list-ancestry-path.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t6019-rev-list-ancestry-path.sh'
'git-2.53.0/t/t4300-merge-tree.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4300-merge-tree.sh'
'git-2.53.0/t/t8015-blame-diff-algorithm.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t8015-blame-diff-algorithm.sh'
'git-2.53.0/t/t5530-upload-pack-error.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5530-upload-pack-error.sh'
'git-2.53.0/t/t1013-read-tree-submodule.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t1013-read-tree-submodule.sh'
'git-2.53.0/t/t3435-rebase-gpg-sign.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3435-rebase-gpg-sign.sh'
'git-2.53.0/t/t5324-split-commit-graph.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5324-split-commit-graph.sh'
'git-2.53.0/t/t6418-merge-text-auto.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t6418-merge-text-auto.sh'
'git-2.53.0/t/t0008-ignores.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t0008-ignores.sh'
'git-2.53.0/t/t1600-index.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t1600-index.sh'
'git-2.53.0/t/t6130-pathspec-noglob.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t6130-pathspec-noglob.sh'
'git-2.53.0/t/t5309-pack-delta-cycles.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5309-pack-delta-cycles.sh'
'git-2.53.0/t/t4212-log-corrupt.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4212-log-corrupt.sh'
'git-2.53.0/t/t4204-patch-id.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4204-patch-id.sh'
'git-2.53.0/t/t4122-apply-symlink-inside.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4122-apply-symlink-inside.sh'
'git-2.53.0/t/t7605-merge-resolve.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t7605-merge-resolve.sh'
'git-2.53.0/t/t4044-diff-index-unique-abbrev.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4044-diff-index-unique-abbrev.sh'
'git-2.53.0/t/t4106-apply-stdin.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4106-apply-stdin.sh'
'git-2.53.0/t/t9116-git-svn-log.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9116-git-svn-log.sh'
'git-2.53.0/t/t3020-ls-files-error-unmatch.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3020-ls-files-error-unmatch.sh'
'git-2.53.0/t/t6133-pathspec-rev-dwim.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t6133-pathspec-rev-dwim.sh'
'git-2.53.0/t/t5572-pull-submodule.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5572-pull-submodule.sh'
'git-2.53.0/t/t3404-rebase-interactive.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3404-rebase-interactive.sh'
'git-2.53.0/t/t7003-filter-branch.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t7003-filter-branch.sh'
'git-2.53.0/t/t7502-commit-porcelain.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t7502-commit-porcelain.sh'
'git-2.53.0/t/t4207-log-decoration-colors.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4207-log-decoration-colors.sh'
'git-2.53.0/t/t2201-add-update-typechange.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t2201-add-update-typechange.sh'
'git-2.53.0/t/t7518-ident-corner-cases.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t7518-ident-corner-cases.sh'
'git-2.53.0/t/t0012-help.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t0012-help.sh'
'git-2.53.0/t/t2500-untracked-overwriting.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t2500-untracked-overwriting.sh'
'git-2.53.0/t/t3601-rm-pathspec-file.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3601-rm-pathspec-file.sh'
'git-2.53.0/t/t5525-fetch-tagopt.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5525-fetch-tagopt.sh'
'git-2.53.0/t/t6004-rev-list-path-optim.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t6004-rev-list-path-optim.sh'
'git-2.53.0/t/t9155-git-svn-fetch-deleted-tag.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9155-git-svn-fetch-deleted-tag.sh'
'git-2.53.0/t/t5562-http-backend-content-length.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5562-http-backend-content-length.sh'
'git-2.53.0/t/t1505-rev-parse-last.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t1505-rev-parse-last.sh'
'git-2.53.0/t/t7604-merge-custom-message.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t7604-merge-custom-message.sh'
'git-2.53.0/t/t0052-simple-ipc.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t0052-simple-ipc.sh'
'git-2.53.0/t/t3902-quoted.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3902-quoted.sh'
'git-2.53.0/t/t9135-git-svn-moved-branch-empty-file.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9135-git-svn-moved-branch-empty-file.sh'
'git-2.53.0/t/t9169-git-svn-dcommit-crlf.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9169-git-svn-dcommit-crlf.sh'
'git-2.53.0/t/t1511-rev-parse-caret.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t1511-rev-parse-caret.sh'
'git-2.53.0/t/t5545-push-options.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5545-push-options.sh'
'git-2.53.0/t/t3425-rebase-topology-merges.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3425-rebase-topology-merges.sh'
'git-2.53.0/t/t7526-commit-pathspec-file.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t7526-commit-pathspec-file.sh'
'git-2.53.0/t/t0020-crlf.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t0020-crlf.sh'
'git-2.53.0/t/t5617-clone-submodules-remote.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5617-clone-submodules-remote.sh'
'git-2.53.0/t/t4060-diff-submodule-option-diff-format.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4060-diff-submodule-option-diff-format.sh'
'git-2.53.0/t/t5503-tagfollow.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5503-tagfollow.sh'
'git-2.53.0/t/t6007-rev-list-cherry-pick-file.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t6007-rev-list-cherry-pick-file.sh'
'git-2.53.0/t/t3407-rebase-abort.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3407-rebase-abort.sh'
'git-2.53.0/t/t4037-diff-r-t-dirs.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4037-diff-r-t-dirs.sh'
'git-2.53.0/t/t9210-scalar.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9210-scalar.sh'
'git-2.53.0/t/t5522-pull-symlink.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5522-pull-symlink.sh'
'git-2.53.0/t/t6300-for-each-ref.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t6300-for-each-ref.sh'
'git-2.53.0/t/t4133-apply-filenames.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4133-apply-filenames.sh'
'git-2.53.0/t/t1517-outside-repo.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t1517-outside-repo.sh'
'git-2.53.0/t/t4024-diff-optimize-common.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4024-diff-optimize-common.sh'
'git-2.53.0/t/t0450-txt-doc-vs-help.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t0450-txt-doc-vs-help.sh'
'git-2.53.0/t/t9822-git-p4-path-encoding.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9822-git-p4-path-encoding.sh'
'git-2.53.0/t/t5732-protocol-v2-bundle-uri-http.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5732-protocol-v2-bundle-uri-http.sh'
'git-2.53.0/t/t4123-apply-shrink.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4123-apply-shrink.sh'
'git-2.53.0/t/t4153-am-resume-override-opts.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4153-am-resume-override-opts.sh'
'git-2.53.0/t/t6424-merge-unrelated-index-changes.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t6424-merge-unrelated-index-changes.sh'
'git-2.53.0/t/t4025-hunk-header.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4025-hunk-header.sh'
'git-2.53.0/t/t0013-sha1dc.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t0013-sha1dc.sh'
'git-2.53.0/t/t7800-difftool.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t7800-difftool.sh'
'git-2.53.0/t/t9502-gitweb-standalone-parse-output.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9502-gitweb-standalone-parse-output.sh'
'git-2.53.0/t/t4053-diff-no-index.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4053-diff-no-index.sh'
'git-2.53.0/t/t1100-commit-tree-options.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t1100-commit-tree-options.sh'
'git-2.53.0/t/t4130-apply-criss-cross-rename.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4130-apply-criss-cross-rename.sh'
'git-2.53.0/t/t0091-bugreport.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t0091-bugreport.sh'
'git-2.53.0/t/t1301-shared-repo.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t1301-shared-repo.sh'
'git-2.53.0/t/t9111-git-svn-use-svnsync-props.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9111-git-svn-use-svnsync-props.sh'
'git-2.53.0/t/t3040-subprojects-basic.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3040-subprojects-basic.sh'
'git-2.53.0/t/t8004-blame-with-conflicts.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t8004-blame-with-conflicts.sh'
'git-2.53.0/t/t3103-ls-tree-misc.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3103-ls-tree-misc.sh'
'git-2.53.0/t/t8011-blame-split-file.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t8011-blame-split-file.sh'
'git-2.53.0/t/t5553-set-upstream.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5553-set-upstream.sh'
'git-2.53.0/t/t3305-notes-fanout.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3305-notes-fanout.sh'
'git-2.53.0/t/t6000-rev-list-misc.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t6000-rev-list-misc.sh'
'git-2.53.0/t/t4049-diff-stat-count.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4049-diff-stat-count.sh'
'git-2.53.0/t/t3300-funny-names.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3300-funny-names.sh'
'git-2.53.0/t/t1414-reflog-walk.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t1414-reflog-walk.sh'
'git-2.53.0/t/t6110-rev-list-sparse.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t6110-rev-list-sparse.sh'
'git-2.53.0/t/t7810-grep.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t7810-grep.sh'
'git-2.53.0/t/t9157-git-svn-fetch-merge.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t9157-git-svn-fetch-merge.sh'
'git-2.53.0/t/t4045-diff-relative.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4045-diff-relative.sh'
'git-2.53.0/t/t5313-pack-bounds-checks.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t5313-pack-bounds-checks.sh'
'git-2.53.0/t/t4030-diff-textconv.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4030-diff-textconv.sh'
'git-2.53.0/t/t3501-revert-cherry-pick.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t3501-revert-cherry-pick.sh'
'git-2.53.0/t/t4217-log-limit.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4217-log-limit.sh'
'git-2.53.0/t/t4069-remerge-diff.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4069-remerge-diff.sh'
'git-2.53.0/t/t4043-diff-rename-binary.sh' -> '/nix/store/75h8wjig0h9bdnpy7qdfkmxnz32r9js7-git-minimal-2.53.0-debug/src/overlay/git-2.53.0/t/t4043-diff-rename-binary.sh'
